Bottle,Date,Time,Site,ID,EC_uScm,pH,Turbidity_ntu,filter_mL,filter_g,60C_g,510C_g,Notes,Entered By,QA/QC
11,6/12/2018,11:30:00 PM,PT,CMP 499,3.839,8,162,325,0.1252,0.1677,0.1615,,LF,CN
12,6/12/2018,12:30:00 AM,PT,CMP 500,4.014,8.14,167,319,0.1268,0.1727,0.1655,,LF,CN
13,6/12/2018,1:30:00 AM,PT,CMP 501,4.244,8.11,198,297,0.1254,0.1739,0.167,,LF,CN
14,6/12/2018,2:30:00 AM,PT,CMP 502,4.363,7.94,134,333,0.1254,0.1655,0.1595,,LF,CN
15,6/12/2018,3:30:00 AM,PT,CMP 503,4.399,7.97,103,400,0.1265,0.1643,0.159,,LF,CN
16,6/12/2018,4:30:00 AM,PT,CMP 504,4.399,7.88,143,340,0.129,0.1716,0.1651,,LF,CN
17,6/12/2018,5:30:00 AM,PT,CMP 505,4.093,7.82,253,314,0.1256,0.1921,0.1824,,LF,CN
18,6/12/2018,6:30:00 AM,PT,CMP 506,3.804,7.84,298,334,0.1247,0.2021,0.1904,,LF,CN
19,6/12/2018,7:30:00 AM,PT,CMP 507,3.622,7.9,204,360,0.1284,0.1879,0.1785,,LF,CN
20,6/12/2018,8:30:00 AM,PT,CMP 508,3.421,7.92,204,340,0.1294,0.1713,0.1644,,LF,CN
21,6/12/2018,9:30:00 AM,PT,CMP 509,3.202,7.91,90.3,332,0.1255,0.156,0.1504,,LF,CN
22,6/12/2018,10:30:00 AM,PT,CMP 510,3.113,8.06,65.8,451,0.127,0.1609,0.1548,,LF,CN
23,6/12/2018,11:30:00 AM,PT,CMP 511,3.12,8.11,65,465,0.1281,0.1568,0.1516,,LF,CN
24,6/12/2018,12:30:00 PM,PT,CMP 512,3.61,7.95,208,370,0.1262,0.1834,0.1748,,LF,CN
1,6/19/2018,9:00:00 AM,FM,CMP 513,5.671,7.62,72.7,507,0.1264,0.1619,0.156,,LF,CN
2,6/19/2018,10:00:00 AM,FM,CMP 514,5.746,7.67,292,400,0.1284,0.2363,0.2228,,LF,CN
3,6/19/2018,11:00:00 AM,FM,CMP 515,5.63,7.72,395,368,0.1263,0.2578,0.2427,,LF,CN
4,6/19/2018,12:00:00 PM,FM,CMP 516,5.39,7.77,402,400,0.1256,0.2382,0.2249,,LF,CN
5,6/19/2018,1:00:00 PM,FM,CMP 517,5.408,7.74,273,410,0.125,0.2598,0.2434,,LF,CN
6,6/19/2018,2:00:00 PM,FM,CMP 518,5.514,7.94,363,400,0.1292,0.2203,0.2082,,LF,CN
7,6/19/2018,3:00:00 PM,FM,CMP 519,5.6,7.76,193,409,0.1267,0.1983,0.1891,,LF,CN
8,6/19/2018,4:00:00 PM,FM,CMP 520,5.509,7.76,754,313,0.1252,0.2696,0.2526,,LF,CN
9,6/19/2018,5:00:00 PM,FM,CMP 521,5.176,7.81,302,400,0.1266,0.2147,0.2035,,LF,CN
10,6/19/2018,6:00:00 PM,FM,CMP 522,5.077,7.88,253,305,0.1281,0.173,0.1656,,LF,CN
11,6/19/2018,7:00:00 PM,FM,CMP 523,5.998,7.6,830,320,0.126,0.2303,0.2162,,LF,CN
12,6/19/2018,8:00:00 PM,FM,CMP 524,6.47,7.69,859,320,0.1275,0.2409,0.2253,,LF,CN
13,6/19/2018,9:00:00 PM,FM,CMP 525,6.515,7.72,426,330,0.1264,0.1977,0.1874,,LF,CN
14,6/19/2018,10:00:00 PM,FM,CMP 526,6.562,7.61,422,315,0.1284,0.2381,0.2236,,LF,CN
15,6/19/2018,11:00:00 PM,FM,CMP 527,6.397,7.56,666,340,0.1276,0.2982,0.277,,LF,CN
16,6/19/2018,12:00:00 AM,FM,CMP 528,5.582,7.86,229,420,0.1292,0.2247,0.2125,,LF,CN
17,6/19/2018,1:00:00 AM,FM,CMP 529,5.221,7.96,105,485,0.1262,0.1777,0.1704,,LF,CN
18,6/19/2018,2:00:00 AM,FM,CMP 530,5.171,7.9,108,460,0.1262,0.1772,0.169,,LF,CN
19,6/19/2018,3:00:00 AM,FM,CMP 531,5.166,8.02,280,260,0.1255,0.1994,0.1887,,LF,CN
20,6/19/2018,4:00:00 AM,FM,CMP 532,5.276,7.88,313,320,0.1301,0.2236,0.2109,,LF,CN
21,6/19/2018,5:00:00 AM,FM,CMP 533,5.757,7.79,722,340,0.1244,0.3126,0.2889,,LF,CN
22,6/19/2018,6:00:00 AM,FM,CMP 534,5.931,7.83,398,350,0.1275,0.2465,0.2305,,LF,CN
23,6/19/2018,7:00:00 AM,FM,CMP 535,5.972,7.83,302,485,0.133,0.243,0.2269,,LF,CN
24,6/19/2018,8:00:00 AM,FM,CMP 536,5.672,7.97,379,350,0.1345,0.2486,0.232,,LF,CN
1,6/19/2018,10:15:00 AM,SD,CMP 537,5.517,7.82,93.2,435,0.1286,0.1633,0.1569,,LF,CN
2,6/19/2018,11:15:00 AM,SD,CMP 538,5.326,7.7,125,370,0.1244,0.1718,0.1643,,LF,CN
3,6/19/2018,12:15:00 PM,SD,CMP 539,5.308,7.84,145,460,0.1275,0.1862,0.1769,,LF,CN
4,6/19/2018,1:15:00 PM,SD,CMP 540,5.345,7.8,174,385,0.1259,0.184,0.1748,,LF,CN
5,6/19/2018,2:15:00 PM,SD,CMP 541,5.493,7.93,149,340,0.1257,0.1719,0.1645,,LF,CN
6,6/19/2018,3:15:00 PM,SD,CMP 542,5.594,7.82,189,395,0.1233,0.1864,0.1768,,LF,CN
7,6/19/2018,4:15:00 PM,SD,CMP 543,5.517,7.83,126,340,0.1265,0.1675,0.1605,,LF,CN
8,6/19/2018,5:15:00 PM,SD,CMP 544,5.051,7.86,192,395,0.1263,0.1917,0.1821,,LF,CN
9,6/19/2018,6:15:00 PM,SD,CMP 545,5.494,7.88,238,400,0.1248,0.2005,0.1898,,LF,CN
10,6/19/2018,7:15:00 PM,SD,CMP 546,6.111,7.85,230,400,0.1252,0.2,0.1896,,LF,CN
11,6/19/2018,8:15:00 PM,SD,CMP 547,6.571,7.88,126,370,0.1259,0.1667,0.1602,,LF,CN
12,6/19/2018,9:15:00 PM,SD,CMP 548,6.753,7.95,105,290,0.125,0.1547,0.1499,,LF,CN
13,6/19/2018,10:15:00 PM,SD,CMP 549,6.933,7.75,86.2,435,0.1264,0.163,0.157,,LF,CN
14,6/19/2018,11:15:00 PM,SD,CMP 550,5.863,7.86,70.1,480,0.1277,0.1615,0.1558,,LF,CN
15,6/19/2018,12:15:00 AM,SD,CMP 551,5.693,7.9,156,400,0.1254,0.1783,0.1704,,LF,CN
16,6/19/2018,1:15:00 AM,SD,CMP 552,5.318,7.9,169,500,0.127,0.197,0.1868,,LF,CN
17,6/19/2018,2:15:00 AM,SD,CMP 553,5.228,7.88,142,430,0.1245,0.1773,0.1688,,LF,CN
18,6/19/2018,3:15:00 AM,SD,CMP 554,5.235,8.04,149,370,0.1246,0.1569,0.152,,LF,CN
19,6/19/2018,4:15:00 AM,SD,CMP 555,5.24,7.9,87.1,380,0.1261,0.1586,0.1532,,LF,CN
20,6/19/2018,5:15:00 AM,SD,CMP 556,5.357,7.9,81.6,490,0.1268,0.1532,0.1585,,LF,CN
21,6/19/2018,6:15:00 AM,SD,CMP 557,5.729,7.91,108,545,0.1275,0.1526,0.1659,510C measurement seems off (LF),LF,CN
22,6/19/2018,7:15:00 AM,SD,CMP 558,6.149,7.83,116,530,0.1288,0.1623,0.1655,,LF,CN
23,6/19/2018,8:15:00 AM,SD,CMP 559,6.613,7.88,148,355,0.1287,0.2132,0.1681,,LF,CN
24,6/19/2018,9:15:00 AM,SD,CMP 560,6.847,7.77,330,380,0.124,0.1766,0.1979,510C measurement seems off (LF),LF,CN
1,6/19/2018,12:00:00 PM,HL,CMP 561,4.523,8.1,86.1,450,0.1255,0.1725,0.1557,,LF,CN
2,6/19/2018,1:00:00 PM,HL,CMP 562,4.506,8.04,68.6,724,0.1253,0.1817,0.1446,,LF,CN
3,6/19/2018,2:00:00 PM,HL,CMP 563,4.54,8.12,54.2,540,0.1248,0.1654,0.147,,LF,CN
4,6/19/2018,3:00:00 PM,HL,CMP 564,4.566,8.18,52.6,420,0.1435,0.1481,0.1423,,LF,CN
5,6/19/2018,4:00:00 PM,HL,CMP 565,4.561,8.06,48.9,610,0.1253,0.1549,0.1484,,LF,CN
6,6/19/2018,5:00:00 PM,HL,CMP 566,4.544,8.06,94.1,525,0.1235,0.1637,0.1546,,LF,CN
7,6/19/2018,6:00:00 PM,HL,CMP 567,4.496,8.07,125,765,0.1254,0.1772,0.16,,LF,CN
8,6/19/2018,7:00:00 PM,HL,CMP 568,4.734,8.02,130,545,0.1283,0.1851,0.1755,,LF,CN
9,6/19/2018,8:00:00 PM,HL,CMP 569,4.863,8.07,131,530,0.1236,0.1825,0.1732,,LF,CN
10,6/19/2018,9:00:00 PM,HL,CMP 570,5.055,8.2,117,500,0.1242,0.1788,0.1702,,LF,CN
11,6/19/2018,10:00:00 PM,HL,CMP 571,5.095,8.03,98.1,560,0.1261,0.1759,0.1671,,LF,CN
12,6/19/2018,11:00:00 PM,HL,CMP 572,5.042,8.21,66.5,470,0.1235,0.1566,0.1504,,LF,CN
13,6/19/2018,12:00:00 AM,HL,CMP 573,4.882,8.07,72.3,540,0.1273,0.1668,0.1588,,LF,CN
14,6/19/2018,1:00:00 AM,HL,CMP 574,4.71,8.06,78.3,458,0.1254,0.159,0.1533,,LF,CN
15,6/19/2018,2:00:00 AM,HL,CMP 575,4.58,8.03,78,540,0.1246,0.1663,0.1586,,LF,CN
16,6/19/2018,3:00:00 AM,HL,CMP 576,4.538,8.01,70,620,0.1242,0.1653,0.158,,LF,CN
17,6/19/2018,4:00:00 AM,HL,CMP 577,4.509,8.14,57.5,450,0.1259,0.1517,0.1462,,LF,CN
18,6/19/2018,5:00:00 AM,HL,CMP 578,4.581,7.99,73.5,545,0.1271,0.1682,0.1609,,LF,CN
19,6/19/2018,6:00:00 AM,HL,CMP 579,4.649,8.01,84.7,525,0.1275,0.1476,0.1432,,LF,CN
20,6/19/2018,7:00:00 AM,HL,CMP 580,4.778,7.97,78.6,550,0.1296,0.1695,0.1623,,LF,CN
21,6/19/2018,8:00:00 AM,HL,CMP 581,4.873,8.01,80.1,570,0.1288,0.1736,0.1654,,LF,CN
22,6/19/2018,9:00:00 AM,HL,CMP 582,4.951,8.09,79.3,490,0.1299,0.1708,0.1606,,LF,CN
23,6/19/2018,10:00:00 AM,HL,CMP 583,4.948,8,61,590,0.1294,0.1684,0.1603,,LF,CN
24,6/19/2018,11:00:00 AM,HL,CMP 584,4.831,7.92,64.1,570,0.1298,0.1677,0.161,,LF,CN
1,6/19/2018,11:15:00 AM,PT,CMP 585,4.452,7.94,102,540,0.1312,0.18,0.1706,,LF,CN
2,6/19/2018,12:15:00 PM,PT,CMP 586,4.401,8,81.8,590,0.131,0.1761,0.1674,,LF,CN
3,6/19/2018,1:15:00 PM,PT,CMP 587,4.292,8.06,86.5,580,0.129,0.1747,0.1658,,LF,CN
4,6/19/2018,2:15:00 PM,PT,CMP 588,4.25,8.08,85.1,620,0.1294,0.178,0.1696,,LF,CN
5,6/19/2018,3:15:00 PM,PT,CMP 589,4.15,8.23,72.4,510,0.1299,0.1728,0.1645,,LF,CN
6,6/19/2018,4:15:00 PM,PT,CMP 590,4.153,8.05,93.2,600,0.1278,0.1797,0.17,,LF,CN
7,6/19/2018,5:15:00 PM,PT,CMP 591,4.444,8.03,154,510,0.1312,0.2007,0.1893,,LF,CN
8,6/19/2018,6:15:00 PM,PT,CMP 592,4.491,8.02,149,610,0.1308,0.1982,0.1877,,LF,CN
9,6/19/2018,7:15:00 PM,PT,CMP 593,4.659,8.03,174,505,0.1283,0.2016,0.1894,,LF,CN
10,6/19/2018,8:15:00 PM,PT,CMP 594,4.849,8.03,146,505,0.1292,0.192,0.1821,,LF,CN
11,6/19/2018,9:15:00 PM,PT,CMP 595,4.899,8.14,125,520,0.128,0.1856,0.176,,LF,CN
12,6/19/2018,10:15:00 PM,PT,CMP 596,4.929,8.09,119,510,0.1291,0.1864,0.1772,,LF,CN
13,6/19/2018,11:15:00 PM,PT,CMP 597,4.835,8.07,70.8,480,0.1281,0.1628,0.1565,,LF,CN
14,6/19/2018,12:15:00 AM,PT,CMP 598,4.625,8.05,76,505,0.1271,0.1662,0.1593,,LF,CN
15,6/19/2018,1:15:00 AM,PT,CMP 599,4.547,8.07,96.2,525,0.1287,0.1769,0.1681,,LF,CN
16,6/19/2018,2:15:00 AM,PT,CMP 600,4.479,8.02,81.7,465,0.1287,0.1668,0.161,,LF,CN
17,6/19/2018,3:15:00 AM,PT,CMP 601,4.512,8.17,150,350,0.1316,0.186,0.1778,,LF,CN
18,6/19/2018,4:15:00 AM,PT,CMP 602,4.487,8.01,116,780,0.1312,0.2136,0.202,,LF,CN
19,6/19/2018,5:15:00 AM,PT,CMP 603,4.56,8.05,78.7,785,0.1312,0.1878,0.1793,,LF,CN
20,6/19/2018,6:15:00 AM,PT,CMP 604,4.63,7.96,89.7,510,0.1253,0.1483,0.1445,,LF,CN
21,6/19/2018,7:15:00 AM,PT,CMP 605,4.754,7.99,95.3,770,0.1246,0.1793,0.1706,,LF,CN
22,6/19/2018,8:15:00 AM,PT,CMP 606,4.832,8.07,100,505,0.1251,0.1712,0.1648,,LF,CN
23,6/19/2018,9:15:00 AM,PT,CMP 607,4.826,7.98,102,795,0.1263,0.2022,0.1923,,LF,CN
24,6/19/2018,10:15:00 AM,PT,CMP 608,4.708,7.96,75.2,780,0.1245,0.1793,0.171,,LF,CN
1,7/10/2018,3:45:00 PM,FM,CMP 609,8.302,7.89,50,485,0.127,0.1598,0.1526,,LF,CN
2,7/10/2018,4:45:00 PM,FM,CMP 610,7.92,7.91,21.9,440,0.127,0.1533,0.1466,,LF,CN
3,7/10/2018,5:45:00 PM,FM,CMP 611,7.728,8,39.8,450,0.1253,0.1505,0.1439,,LF,CN
4,7/10/2018,6:45:00 PM,FM,CMP 612,7.671,8.05,24.5,435,0.1274,0.1684,0.1601,,LF,CN
5,7/10/2018,7:45:00 PM,FM,CMP 613,8.274,8.05,19.2,465,0.1266,0.1587,0.1519,,LF,CN
6,7/10/2018,8:45:00 PM,FM,CMP 614,8.096,8.06,46.3,425,0.1243,0.1514,0.1454,,LF,CN
7,7/10/2018,9:45:00 PM,FM,CMP 615,8.143,8.02,20.1,390,0.126,0.1579,0.1514,,LF,CN
8,7/10/2018,10:45:00 PM,FM,CMP 616,8.676,7.95,70.5,460,0.123,0.161,0.1526,,LF,CN
9,7/10/2018,11:45:00 PM,FM,CMP 617,9.965,7.99,85.2,825,0.1252,0.1706,0.1616,,LF,CN
10,7/10/2018,12:45:00 AM,FM,CMP 618,11.4,7.94,105,460,0.1263,0.1819,0.1708,,LF,CN
11,7/10/2018,1:45:00 AM,FM,CMP 619,11.37,7.94,43.1,490,0.1273,0.1603,0.1539,,LF,CN
12,7/10/2018,2:45:00 AM,FM,CMP 620,11.12,7.93,131,490,0.1241,0.1956,0.1825,,LF,CN
13,7/10/2018,3:45:00 AM,FM,CMP 621,9.009,7.91,436,475,0.1274,0.2795,0.2505,,LF,CN
14,7/10/2018,4:45:00 AM,FM,CMP 622,7.359,7.92,158,410,0.1252,0.1894,0.1764,,LF,CN
15,7/10/2018,5:45:00 AM,FM,CMP 623,8.386,7.89,75.2,440,0.1246,0.1703,0.1608,,LF,CN
16,7/10/2018,6:45:00 AM,FM,CMP 624,8.405,7.86,84.9,350,0.1267,0.1619,0.1544,,LF,CN
17,7/10/2018,7:45:00 AM,FM,CMP 625,8.482,7.83,84.6,430,0.1256,0.1585,0.1519,,LF,CN
18,7/10/2018,8:45:00 AM,FM,CMP 626,8.755,7.85,133,350,0.1251,0.1686,0.1594,,LF,CN
19,7/10/2018,9:45:00 AM,FM,CMP 627,8.766,7.86,207,430,0.1274,0.2025,0.1881,,LF,CN
20,7/10/2018,10:45:00 AM,FM,CMP 628,7.846,8.06,254,360,0.1265,0.2071,0.1929,,LF,CN
21,7/10/2018,11:45:00 AM,FM,CMP 629,7.633,8.07,129,420,0.1265,0.1832,0.173,,LF,CN
22,7/10/2018,12:45:00 PM,FM,CMP 630,8.585,7.92,238,370,0.1293,0.1808,0.17,,LF,CN
23,7/10/2018,1:45:00 PM,FM,CMP 631,8.935,7.8,260,445,0.1275,0.2325,0.2129,,LF,CN
24,7/10/2018,2:45:00 PM,FM,CMP 632,9.182,7.75,103,430,0.1244,0.1791,0.168,,LF,CN
1,7/10/2018,3:00:00 PM,SD,CMP 633,8.027,7.94,29.9,390,0.1256,0.1433,0.1391,,LF,CN
2,7/10/2018,4:00:00 PM,SD,CMP 634,8.555,8.01,72.1,400,0.1239,0.1562,0.1495,,LF,CN
3,7/10/2018,5:00:00 PM,SD,CMP 635,8.046,8.11,52.1,180,0.1271,0.1376,0.1356,,LF,CN
4,7/10/2018,6:00:00 PM,SD,CMP 636,7.987,8.11,62.1,490,0.1261,0.1449,0.1407,,LF,CN
5,7/10/2018,7:00:00 PM,SD,CMP 637,7.77,8.13,78.6,450,0.125,0.1477,0.1417,,LF,CN
6,7/10/2018,8:00:00 PM,SD,CMP 638,7.472,8.12,101,440,0.1265,0.1538,0.1488,,LF,CN
7,7/10/2018,9:00:00 PM,SD,CMP 639,8.384,8.09,119,410,0.1257,0.1756,0.1662,,LF,CN
8,7/10/2018,10:00:00 PM,SD,CMP 640,8.985,8.08,173,440,0.1254,0.1915,0.1781,,LF,CN
9,7/10/2018,11:00:00 PM,SD,CMP 641,9.702,8.04,101,410,0.1303,0.1696,0.1624,,LF,CN
10,7/10/2018,12:00:00 AM,SD,CMP 642,10.3,8.03,52.9,440,0.1272,0.1606,0.1538,,LF,CN
11,7/10/2018,1:00:00 AM,SD,CMP 643,10.71,8,42.5,480,0.1266,0.1561,0.1497,,LF,CN
12,7/10/2018,2:00:00 AM,SD,CMP 644,10.78,7.99,39.3,450,0.1281,0.1745,0.1651,,LF,CN
13,7/10/2018,3:00:00 AM,SD,CMP 645,9.485,8.02,35,380,0.1243,0.1443,0.1399,,LF,CN
14,7/10/2018,4:00:00 AM,SD,CMP 646,8.816,8.06,42.9,440,0.1264,0.1506,0.1458,,LF,CN
15,7/10/2018,5:00:00 AM,SD,CMP 647,8.139,8.07,57.8,480,0.128,0.1613,0.1545,,LF,CN
16,7/10/2018,6:00:00 AM,SD,CMP 648,7.773,8.05,58.8,450,0.1275,0.1579,0.1509,,LF,CN
17,7/10/2018,7:00:00 AM,SD,CMP 649,7.717,8.06,65.4,400,0.1254,0.1489,0.144,,LF,CN
18,7/10/2018,8:00:00 AM,SD,CMP 650,7.61,8.04,85.8,380,0.1273,0.1719,0.1625,,LF,CN
19,7/10/2018,9:00:00 AM,SD,CMP 651,7.755,8.01,111,430,0.1251,0.1729,0.1625,,LF,CN
20,7/10/2018,10:00:00 AM,SD,CMP 652,7.887,7.99,132,370,0.1255,0.1628,0.1554,,LF,CN
21,7/10/2018,11:00:00 AM,SD,CMP 653,7.576,8.04,366,360,0.1276,0.2304,0.2118,,LF,CN
22,7/10/2018,12:00:00 PM,SD,CMP 654,8.127,8.05,182,435,0.1282,0.2021,0.1879,,LF,CN
23,7/10/2018,1:00:00 PM,SD,CMP 655,8.676,8.04,198,470,0.1174,0.204,0.1882,,LF,CN
24,7/10/2018,2:00:00 PM,SD,CMP 656,9.16,8.03,123,420,0.1182,0.1835,0.1734,,LF,CN
1,7/10/2018,1:15:00 PM,HL,CMP 657,7.001,8.14,53.2,300,0.1144,0.1618,0.1546,,LF,CN
2,7/10/2018,2:15:00 PM,HL,CMP 658,7.145,8.14,59.7,440,0.1158,0.1563,0.1497,,LF,CN
3,7/10/2018,3:15:00 PM,HL,CMP 659,7.06,8.11,47.3,480,0.1182,0.1557,0.1499,,LF,CN
4,7/10/2018,4:15:00 PM,HL,CMP 660,6.896,8.16,43.7,480,0.1273,0.1558,0.1503,,LF,CN
5,7/10/2018,5:15:00 PM,HL,CMP 661,6.654,8.13,40.8,470,0.1129,0.1522,0.1464,,LF,CN
6,7/10/2018,6:15:00 PM,HL,CMP 662,6.528,7.89,44.9,500,0.1073,0.1456,0.1407,,LF,CN
7,7/10/2018,7:15:00 PM,HL,CMP 663,6.619,8,46.8,520,0.1057,0.1581,0.1518,,LF,CN
8,7/10/2018,8:15:00 PM,HL,CMP 664,6.68,8.02,60.4,440,0.1094,0.1616,0.1546,,LF,CN
9,7/10/2018,9:15:00 PM,HL,CMP 665,6.698,8.09,63.3,430,0.1179,0.164,0.1566,,LF,CN
10,7/10/2018,10:15:00 PM,HL,CMP 666,7.048,8.12,81.9,510,0.1151,0.1742,0.1651,,LF,CN
11,7/10/2018,11:15:00 PM,HL,CMP 667,7.732,8.1,85.4,490,0.0956,0.169,0.1604,,LF,CN
12,7/10/2018,12:15:00 AM,HL,CMP 668,8.167,8.07,87.5,430,0.1015,0.1651,0.1579,,LF,CN
13,7/10/2018,1:15:00 AM,HL,CMP 669,8.511,8.09,61.8,510,0.0979,0.1671,0.1596,,LF,CN
14,7/10/2018,2:15:00 AM,HL,CMP 670,8.852,8.09,53.2,460,0.0951,0.1585,0.1529,,LF,CN
15,7/10/2018,3:15:00 AM,HL,CMP 671,8.678,8.1,44.6,430,0.0906,0.1537,0.1486,,LF,CN
16,7/10/2018,4:15:00 AM,HL,CMP 672,7.991,8.11,69.5,530,0.0989,0.1715,0.1625,,LF,CN
17,7/10/2018,5:15:00 AM,HL,CMP 673,7.366,8.09,110,470,0.0961,0.1814,0.1706,,LF,CN
18,7/10/2018,6:15:00 AM,HL,CMP 674,6.88,8.05,114,490,0.1292,0.1794,0.1686,,LF,CN
19,7/10/2018,7:15:00 AM,HL,CMP 675,6.78,8.03,89.5,400,0.125,0.166,0.1568,,LF,CN
20,7/10/2018,8:15:00 AM,HL,CMP 676,6.756,8.03,70.8,600,0.1262,0.1715,0.1611,,LF,CN
21,7/10/2018,9:15:00 AM,HL,CMP 677,6.691,8.02,65.6,400,0.1275,0.1615,0.1524,,LF,CN
22,7/10/2018,10:15:00 AM,HL,CMP 678,6.803,8,55.9,450,0.1257,0.159,0.1503,,LF,CN
23,7/10/2018,11:15:00 AM,HL,CMP 679,6.799,7.98,75.4,520,0.1274,0.1718,0.1612,,LF,CN
24,7/10/2018,12:15:00 PM,HL,CMP 680,6.779,8,101,490,0.1234,0.1763,0.165,,LF,CN
1,7/10/2018,11:30:00 AM,PT,CMP 681,6.687,8.1,84,460,0.1257,0.1685,0.1581,,LF,CN
2,7/10/2018,12:30:00 PM,PT,CMP 682,6.705,8.14,146,380,0.1254,0.1785,0.168,,LF,CN
3,7/10/2018,1:30:00 PM,PT,CMP 683,6.822,8.16,186,530,0.1308,0.3583,0.1963,,LF,CN
4,7/10/2018,2:30:00 PM,PT,CMP 684,6.97,8.14,67.2,540,0.1236,0.1662,0.1574,,LF,CN
5,7/10/2018,3:30:00 PM,PT,CMP 685,6.652,8.14,49.8,420,0.1282,0.3597,0.1437,,LF,CN
6,7/10/2018,4:30:00 PM,PT,CMP 686,6.617,8.13,61.7,480,0.128,0.1636,0.1555,,LF,CN
7,7/10/2018,5:30:00 PM,PT,CMP 687,6.645,8.13,63.1,490,0.1241,0.2629,0.1531,,LF,CN
8,7/10/2018,6:30:00 PM,PT,CMP 688,6.6,8.1,61.8,475,0.1222,0.1571,0.1486,,LF,CN
9,7/10/2018,7:30:00 PM,PT,CMP 689,6.639,8.11,112,420,0.1284,0.1805,0.1697,,LF,CN
10,7/10/2018,8:30:00 PM,PT,CMP 690,6.659,8.11,68.3,530,0.1296,0.1778,0.1625,,LF,CN
11,7/10/2018,9:30:00 PM,PT,CMP 691,6.766,8.1,88.9,520,0.1273,0.2557,0.1651,,LF,CN
12,7/10/2018,10:30:00 PM,PT,CMP 692,7.282,8.12,143,405,0.1244,0.1994,0.1863,,LF,CN
13,7/10/2018,11:30:00 PM,PT,CMP 693,7.921,8.09,132,465,0.1234,0.1829,0.1723,,LF,CN
14,7/10/2018,12:30:00 AM,PT,CMP 694,8.348,8.09,81.4,435,0.1253,0.1677,0.1591,,LF,CN
15,7/10/2018,1:30:00 AM,PT,CMP 695,8.664,8.07,57.4,430,0.122,0.1545,0.1491,,LF,CN
16,7/10/2018,2:30:00 AM,PT,CMP 696,8.772,8.08,65.1,455,0.1268,0.1656,0.1586,,LF,CN
17,7/10/2018,3:30:00 AM,PT,CMP 697,8.328,8,149,420,0.1249,0.1977,0.1843,,LF,CN
18,7/10/2018,4:30:00 AM,PT,CMP 698,7.591,8.02,187,490,0.1313,0.2099,0.1954,,LF,CN
19,7/10/2018,5:30:00 AM,PT,CMP 699,7.034,8.03,220,370,0.1295,0.2086,0.194,,LF,CN
20,7/10/2018,6:30:00 AM,PT,CMP 700,6.82,8.01,145,350,0.1312,0.1858,0.1756,,LF,CN
21,7/10/2018,7:30:00 AM,PT,CMP 701,6.611,8,145,360,0.1303,0.1835,0.1728,,LF,CN
22,7/10/2018,8:30:00 AM,PT,CMP 702,6.422,7.98,121,390,0.1274,0.1786,0.1687,,LF,CN
23,7/10/2018,9:30:00 AM,PT,CMP 703,6.327,7.98,131,370,0.1261,0.1766,0.1666,,LF,CN
24,7/10/2018,10:30:00 AM,PT,CMP 704,6.243,7.97,141,410,0.1244,0.1881,0.1759,,LF,CN
1,7/17/2018,8:15:00 AM,FM,CMP 705,9.672,7.66,49.7,580,0.1249,0.16,0.1517,,LF,CN
2,7/17/2018,9:15:00 AM,FM,CMP 706,9.726,7.8,56.9,545,0.125,0.1619,0.1523,,LF,CN
3,7/17/2018,10:15:00 AM,FM,CMP 707,9.653,7.82,60.9,440,0.1233,0.1542,0.1478,,LF,CN
4,7/17/2018,11:15:00 AM,FM,CMP 708,9.402,7.86,84.3,460,0.1264,0.1635,0.1558,,LF,CN
5,7/17/2018,12:15:00 PM,FM,CMP 709,9.447,7.88,85.6,445,0.1281,0.1722,0.1627,,LF,CN
6,7/17/2018,1:15:00 PM,FM,CMP 710,9.541,7.97,93.5,500,0.1271,0.1771,0.1666,,LF,CN
7,7/17/2018,2:15:00 PM,FM,CMP 711,9.586,7.94,103,500,0.1272,0.1793,0.1684,,LF,CN
8,7/17/2018,3:15:00 PM,FM,CMP 712,9.013,7.99,139,475,0.1263,0.1889,0.1763,,LF,CN
9,7/17/2018,4:15:00 PM,FM,CMP 713,9.152,7.93,193,460,0.1271,0.2078,0.1927,,LF,CN
10,7/17/2018,5:15:00 PM,FM,CMP 714,9.633,7.88,199,525,0.126,0.2198,0.2029,,LF,CN
11,7/17/2018,6:15:00 PM,FM,CMP 715,10.05,7.82,129,430,0.1272,0.1895,0.1786,,LF,CN
12,7/17/2018,7:15:00 PM,FM,CMP 716,10.01,7.81,64.3,440,0.1264,0.1625,0.1555,,LF,CN
13,7/17/2018,8:15:00 PM,FM,CMP 717,10.04,7.85,63.7,515,0.1261,0.1663,0.1589,,LF,CN
14,7/17/2018,9:15:00 PM,FM,CMP 718,10.08,7.83,42.2,455,0.1274,0.1525,0.1474,,LF,CN
15,7/17/2018,10:15:00 PM,FM,CMP 719,9.762,7.84,38.4,535,0.1276,0.1546,0.1492,,LF,CN
16,7/17/2018,11:15:00 PM,FM,CMP 720,9.255,7.94,54.8,500,0.1256,0.1599,0.1531,,LF,CN
17,7/17/2018,12:15:00 AM,FM,CMP 721,8.847,7.99,43.2,495,0.1292,0.1565,0.1509,,LF,CN
18,7/17/2018,1:15:00 AM,FM,CMP 722,8.99,8.07,6.66,520,0.1281,0.1688,0.1605,,LF,CN
19,7/17/2018,2:15:00 AM,FM,CMP 723,9.154,7.98,83.2,470,0.1291,0.1744,0.1658,,LF,CN
